insert into ugovoriSaPodizvodjcima(idUgovora, idPodizvodjaca, idProjekta, idRada)
values
(1100,200,500,101),
(1101,206,500,103),
(1102,212,500,105),
(1103,218,500,106),
(1104,201,500,109),
(1105,202,500,110),
(1106,202,501,101),
(1107,208,501,103),
(1108,214,501,105),
(1109,216,501,106),
(1110,221,501,109),
(1111,203,501,110),
(1112,201,502,101),
(1113,207,502,103),
(1114,210,502,105),
(1115,217,502,106),
(1116,222,502,109),
(1117,204,502,110),
(1118,204,503,101),
(1119,205,503,103),
(1120,213,503,105),
(1121,215,503,106),
(1122,200,503,109),
(1123,205,503,110),
(1124,203,504,101),
(1125,209,504,103),
(1126,211,504,105),
(1127,219,504,106),
(1128,201,504,109),
(1129,206,504,110);
